,LATITUD,LONGITUD
35,19.6961119,-101.162733
40,19.7113871,-101.2013037
45,0.0,0.0
110,19.6919556,-101.1179717
116,0.0,0.0
152,19.7076675,-101.1576587
153,19.6774631,-101.254686
155,19.6846646,-101.1655896
161,21.0632534,-100.4739027
170,18.0201901,-102.212399
171,19.7194653,-101.1457637
198,19.7078519,-101.2605592
202,19.6836015,-101.3060931
204,19.7040551,-101.2232675
212,19.4238619,-102.0068984
230,19.6845563,-101.2138594
261,19.7275463,-101.1143276
262,19.7073651,-101.2155247
298,19.69473,-101.1625045
330,19.6837461,-101.1881257
331,19.6974520393671,-101.158187243425
333,19.6974520393671,-101.158187243425
471,19.4510848,-99.20512
497,19.7114255,-101.2104107
531,19.7003589898114,-101.192019941786
663,20.6438034,-103.3010981
667,19.7001216,-101.2400128
710,19.6331373,-102.0554508
720,19.7074741,-101.1772298
781,19.6508403433574,-101.19614823028
784,19.6953328381971,-101.16565889626
788,0.0,0.0
795,19.6570784,-101.1946502
796,19.6862651,-101.1905838
797,19.6953462,-101.1881114
798,19.4274965,-102.0683667
799,19.5108868,-101.3397544
800,19.6745152,-101.3144791
801,19.649947,-101.2378569
802,20.0902994945456,-101.513141179509
803,19.7359009,-101.1798661
804,19.6932704,-101.1789977
805,19.6436406352848,-101.152086988437
806,19.7019897651136,-101.204592840666
807,19.6812091,-101.1782114
808,0.0,0.0
809,19.9409896,-100.3221051
810,19.9409954,-100.322128
811,19.9410042,-100.3221446
812,19.9409978,-100.3221901
813,19.5095616380581,-101.599312970064
814,19.5095603139917,-101.599317416708
815,18.9621859,-101.8063345
816,19.3968669,-102.0231013
817,19.4510848,-99.20512
818,19.6959476,-101.162566
819,19.8049792,-101.7872384
820,19.8192040294875,-101.792166771595
821,20.1185962,-102.3702042
822,19.8179296812943,-101.787737289004
823,19.9020288,-100.1738044
824,19.7737129563011,-101.136608065642
825,19.4480761,-100.3592899
826,19.7113859,-101.2012989
827,19.696107,-101.1627284
828,20.7458451,-100.4341603
829,19.4137844,-102.0125002
830,19.209025,-101.7078846
831,19.5249989,-101.6065088
832,19.6961158,-101.1627384
833,19.6961114,-101.1627331
834,19.6896166,-101.2277531
835,19.3999351,-102.0273773
836,19.4206796,-102.133145
837,19.4207175,-102.1331119
838,19.4535374,-101.7348705
839,19.4539102,-101.7345893
840,18.9626915,-101.8095517
841,19.5095245514832,-101.599289246064
842,20.6405632,-103.333888
843,19.2063883033395,-101.666514247741
844,19.496206370423,-101.598885081712
845,19.4963178335368,-101.598922884795
846,19.4964127480472,-101.598775673954
847,19.4964270586794,-101.598766449315
848,19.7630935,-101.1956203
849,19.7141485565667,-101.210844692187
850,19.7632590329531,-101.196646184219
851,20.0864440846924,-101.198076916819
852,19.6135275,-100.2994541
853,20.6569472,-103.4059776
854,19.1645035,-101.9140405
855,19.3320619,-100.4271433
856,19.3321677,-100.4270273
857,19.7026570491251,-101.223884760337
858,19.6860579,-101.1244832
859,19.713438673801,-101.147196244387
860,19.1370968,-101.4759291
861,19.6453438412674,-101.23268045185
862,19.6453464686918,-101.232733203352
863,21.2107264,-103.46496
864,19.6952388620004,-101.176528123446
865,19.3344322095611,-101.921904657165
866,19.650047886303,-101.917109038247
867,19.1466330321839,-102.221390565983
868,20.0834649,-101.5183622
869,19.6658357,-101.1912761
870,19.6500473101692,-101.917108409917
871,19.6555932295813,-101.171419964133
872,19.440692,-100.3596357
873,19.6508560527233,-101.19623474451
874,19.6947940173948,-101.198295087717
875,19.8612020236305,-100.835623315719
876,20.7278895854748,-103.347474419628
877,19.2023564744861,-101.718998873601
878,19.6500475150688,-101.917109295544
879,19.6556013717539,-101.17143458329
880,19.6394585,-102.0481394
881,19.655561,-101.1737249
882,20.7278892034089,-103.347474654426
883,19.2400006799999,-101.45309327
884,19.2400090124175,-101.4530778075
885,19.582186769239,-100.339041096984
886,19.5111788,-101.3385559
887,19.7185461,-101.2242247
888,19.4464083,-100.348774
889,19.8493484,-101.0889114
890,19.7135903768386,-101.22467065581
891,19.0177037270081,-102.095536639679
892,19.6159147371818,-102.482591153555
893,19.7092363,-101.2005408
894,19.7065328445241,-101.16401752162
895,19.3319465,-100.4279817
896,20.7996163,-102.781688
897,19.6965343,-101.2501384
898,19.4265498616221,-102.067711047101
899,19.8179664330699,-101.787659944077
900,19.7076825,-101.1504221
901,19.7116458957939,-101.172597106826
902,19.164511,-101.9140253
903,19.673356185665,-101.308457322457
904,20.608601,-100.407906
905,19.6974341,-101.1582332
906,19.4118423,-100.3911807
907,19.4119916627845,-101.911970499099
908,19.7002894802576,-101.14443507406
909,19.4554961,-101.7334146
910,20.5315249600765,-100.191294153047
911,20.6868335,-103.3572848
912,20.6378856329725,-103.454389031102
913,20.5887932,-100.3898881
914,19.4558248,-101.7332051
915,19.4556776,-101.7331914
916,19.710288,-101.1762182
917,19.7650010455403,-101.126367259975
918,19.0790124546694,-102.358434368002
919,19.0791021739765,-102.358433283855
920,19.7043449,-101.2401966
921,19.836733,-101.7667178
922,19.6547340890401,-101.528698237628
923,19.695182324041,-101.239209360752
924,19.7154908,-101.2147415
925,19.6733560307641,-101.308457488497
926,19.7239282122065,-101.115922071133
927,19.831093,-99.9148865
928,18.6220544,-100.8992256
929,18.4795758,-100.9783616
930,19.679844210457,-101.171592709042
931,19.7101583225621,-101.22752058129
932,20.6052655,-100.4395832
933,19.7998172,-99.8753934
934,19.6953929,-101.1599087
935,19.8248972730881,-101.043346149297
936,20.557456,-100.3590537
937,19.571156045213,-101.715609124528
938,19.6975009668441,-101.158289596447
939,19.3348876576091,-101.917534025459
940,19.5110101,-101.338742
941,18.8794244,-98.4042837
942,18.8794229,-98.4042838
943,19.685158310298,-101.258228177028
944,20.9566784,-101.4181237
945,20.9566545,-101.4184786
946,19.6817766043548,-101.226957382161
947,19.6710680387713,-101.184720432092
948,20.7259223,-103.3834573
949,19.7239419913931,-101.218886150376
950,19.7239082598651,-101.218907607501
951,19.7238713301537,-101.218910950079
952,20.66444111,-100.40005442
953,20.6310365417079,-100.406876296126
954,20.9453938,-101.3913529
955,20.0517608361351,-102.717241446294
956,19.4158446,-102.0375676
957,20.7589826952619,-103.386502914774
958,19.6223097,-100.4818815
959,19.7049546,-101.1771103
960,19.6961452,-101.1626414
961,19.6749568,-101.2029697
962,19.6748441,-101.2030156
963,20.5815808,-100.3880448
964,19.6974548,-101.158222
965,19.6223103,-100.4818811
966,19.6980759,-101.1568953
967,25.7421435,-100.285728
968,20.5765972,-100.3628926
969,19.7073543,-101.2155264
970,20.6713631145027,-103.322694708705
971,19.6961175781766,-101.162764948202
972,19.6824482,-101.1803686
973,25.7421714,-100.2857451
974,19.6957123,-101.1683998
975,25.742135547262,-100.285519911298
976,19.6621493202148,-101.195489733712
977,19.7118184,-101.2175626
978,19.8022962,-99.8604433
979,19.035279733764,-98.1884406108753
980,19.0351971629395,-98.1884418241266
981,20.5885152,-100.3360868
982,20.636511,-100.396701
983,19.6931032,-101.1913572
984,19.6931402,-101.1913567
985,19.7032031,-101.2021292
986,19.7032033,-101.2021308
987,19.6918606,-101.1526404
988,19.695946,-101.162649
989,19.6973873,-101.1582461
990,19.5821863781818,-100.339010211161
991,19.7132452,-101.2160191
992,20.642833,-100.4704228
993,19.7173342,-101.2230085
994,18.0199984258285,-102.208441265429
995,21.1353676,-101.7667743
996,21.1353767,-101.766788
997,19.7612038,-101.2057607
998,19.7612908,-101.2057862
999,19.7612401,-101.2057639
1000,19.7612728,-101.2057749
1001,19.7612583,-101.2057763
1002,19.6936936936936,-101.256037767214
1003,19.6889904,-101.1589831
1004,19.7634138,-101.1955334
1005,19.7612613,-101.2057714
1006,20.0299115,-100.7341253
1007,20.0299262,-100.7341203
1008,20.0299234,-100.7340966
1009,20.6180013698986,-100.482336020477
1010,20.6962029,-103.3141098
1011,19.3348873812776,-101.917514998941
1012,19.8372547,-100.8167844
1013,19.754648,-101.2045472
1014,20.7188208,-103.3009345
1015,20.7263046,-103.4628346
1016,20.5562389,-100.5577815
1017,20.6491781,-103.3204453
1018,19.6847405,-101.1654878
1019,20.6492248,-103.3203097
1020,19.7019882,-101.2410553
1021,19.6844996,-101.1657288
1022,19.6846776,-101.16559
1023,19.6931493,-101.1913685
1024,20.5091485,-100.8187468
1025,17.9873984206345,-102.240085928348
